D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 385,790 ms/op
# Warmup Iteration   2: 157,094 ms/op
# Warmup Iteration   3: 114,967 ms/op
# Warmup Iteration   4: 113,772 ms/op
# Warmup Iteration   5: 113,993 ms/op
# Warmup Iteration   6: 116,055 ms/op
# Warmup Iteration   7: 109,203 ms/op
# Warmup Iteration   8: 112,659 ms/op
# Warmup Iteration   9: 118,434 ms/op
# Warmup Iteration  10: 108,467 ms/op
# Warmup Iteration  11: 108,651 ms/op
# Warmup Iteration  12: 108,825 ms/op
# Warmup Iteration  13: 105,857 ms/op
# Warmup Iteration  14: 107,362 ms/op
# Warmup Iteration  15: 106,114 ms/op
# Warmup Iteration  16: 108,486 ms/op
# Warmup Iteration  17: 110,407 ms/op
# Warmup Iteration  18: 108,599 ms/op
# Warmup Iteration  19: 109,635 ms/op
# Warmup Iteration  20: 107,249 ms/op
# Warmup Iteration   4: 130,711 ms/op
# Warmup Iteration   5: 128,052 ms/op
# Warmup Iteration   6: 153,642 ms/op
# Warmup Iteration   7: 188,362 ms/op
# Warmup Iteration   8: 150,448 ms/op
# Warmup Iteration   9: 134,114 ms/op
# Warmup Iteration  10: 120,048 ms/op
# Warmup Iteration  11: 121,077 ms/op
# Warmup Iteration  12: 130,719 ms/op
# Warmup Iteration  13: 146,449 ms/op
# Warmup Iteration  14: 127,781 ms/op
# Warmup Iteration  15: 127,473 ms/op
# Warmup Iteration  16: 120,447 ms/op
# Warmup Iteration  17: 119,426 ms/op
# Warmup Iteration  18: 125,495 ms/op
# Warmup Iteration  19: 134,007 ms/op
# Warmup Iteration  20: 136,936 ms/op
Iteration   1: 138,576 ms/op
Iteration   2: 130,035 ms/op
Iteration   3: 136,719 ms/op
Iteration   4: 129,636 ms/op
Iteration   5: 121,500 ms/op
Iteration   6: 121,862 ms/op
Iteration   7: 118,903 ms/op
Iteration   8: 120,593 ms/op
Iteration   9: 119,835 ms/op
Iteration  10: 125,897 ms/op
Iteration  11: 134,090 ms/op
Iteration  12: 133,051 ms/op
Iteration  13: 135,107 ms/op
Iteration  14: 120,989 ms/op
Iteration  15: 134,296 ms/op
Iteration  16: 127,766 ms/op
Iteration  17: 118,487 ms/op
Iteration  18: 132,378 ms/op
Iteration  19: 119,497 ms/op
Iteration  20: 119,001 ms/op


Result "cz.richter.david.astroants.Benchmarks.sequentialGraphCreator":
  125,642 ±(99.9%) 2,102 ms/op [Average]
  (min, avg, max) = (115,606, 125,642, 170,237), stdev = 8,899
  CI (99.9%): [123,540, 127,744] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.sequentialInputMapParser

# Run progress: 87,50% complete, ETA 00:07:15
# Fork: 1 of 10
# Warmup Iteration   1: 19,320 ms/op
# Warmup Iteration   2: 18,594 ms/op
# Warmup Iteration   3: 17,561 ms/op
# Warmup Iteration   4: 16,990 ms/op
# Warmup Iteration   5: 16,340 ms/op
# Warmup Iteration   6: 16,434 ms/op
# Warmup Iteration   7: 16,366 ms/op
# Warmup Iteration   8: 16,375 ms/op
# Warmup Iteration   9: 16,313 ms/op
# Warmup Iteration  10: 16,591 ms/op
# Warmup Iteration  11: 16,398 ms/op
# Warmup Iteration  12: 16,538 ms/op
# Warmup Iteration  13: 18,318 ms/op
# Warmup Iteration  14: 16,529 ms/op
# Warmup Iteration  15: 16,767 ms/op
# Warmup Iteration  16: 16,498 ms/op
# Warmup Iteration  17: 16,675 ms/op
# Warmup Iteration  18: 16,458 ms/op
# Warmup Iteration  19: 16,610 ms/op
# Warmup Iteration  20: 16,288 ms/op
Iteration   1: 16,308 ms/op
Iteration   2: 16,641 ms/op
Iteration   3: 17,931 ms/op
Iteration   4: 16,869 ms/op
Iteration   5: 17,602 ms/op
Iteration   6: 18,695 ms/op
Iteration   7: 16,304 ms/op
Iteration   8: 17,620 ms/op
Iteration   9: 18,116 ms/op
Iteration  10: 17,354 ms/op
Iteration  11: 16,648 ms/op
Iteration  12: 17,374 ms/op
Iteration  13: 17,693 ms/op
Iteration  14: 16,412 ms/op
Iteration  15: 16,700 ms/op
Iteration  16: 18,003 ms/op
Iteration  17: 18,900 ms/op
Iteration  18: 16,787 ms/op
Iteration  19: 16,744 ms/op
Iteration  20: 21,290 ms/op

# Run progress: 88,75% complete, ETA 00:06:31
# Fork: 2 of 10
# Warmup Iteration   1: 20,048 ms/op
# Warmup Iteration   2: 19,181 ms/op
# Warmup Iteration   3: 18,763 ms/op
# Warmup Iteration   4: 18,276 ms/op
# Warmup Iteration   5: 17,467 ms/op
# Warmup Iteration   6: 16,743 ms/op
# Warmup Iteration   7: 18,102 ms/op
# Warmup Iteration   8: 18,207 ms/op
# Warmup Iteration   9: 17,563 ms/op
# Warmup Iteration  10: 18,071 ms/op
# Warmup Iteration  11: 18,259 ms/op
# Warmup Iteration  12: 17,001 ms/op
# Warmup Iteration  13: 19,118 ms/op
# Warmup Iteration  14: 19,697 ms/op
# Warmup Iteration  15: 17,445 ms/op
# Warmup Iteration  16: 25,905 ms/op
# Warmup Iteration  17: 17,929 ms/op
# Warmup Iteration  18: 17,963 ms/op
# Warmup Iteration  19: 18,244 ms/op
# Warmup Iteration  20: 18,465 ms/op
Iteration   1: 17,993 ms/op
Iteration   2: 18,326 ms/op
Iteration   3: 16,741 ms/op
Iteration   4: 16,847 ms/op
Iteration   5: 16,953 ms/op
Iteration   6: 17,593 ms/op
Iteration   7: 16,706 ms/op
Iteration   8: 16,660 ms/op
Iteration   9: 16,691 ms/op
Iteration  10: 16,826 ms/op
Iteration  11: 16,475 ms/op
Iteration  12: 18,135 ms/op
Iteration  13: 17,052 ms/op
Iteration  14: 17,782 ms/op
Iteration  15: 16,879 ms/op
Iteration  16: 16,797 ms/op
Iteration  17: 16,713 ms/op
Iteration  18: 16,761 ms/op
Iteration  19: 16,622 ms/op
Iteration  20: 16,539 ms/op

# Run progress: 90,00% complete, ETA 00:05:47
# Fork: 3 of 10
# Warmup Iteration   1: 20,172 ms/op
# Warmup Iteration   2: 19,314 ms/op
# Warmup Iteration   3: 18,304 ms/op
# Warmup Iteration   4: 16,983 ms/op
# Warmup Iteration   5: 16,644 ms/op
# Warmup Iteration   6: 16,502 ms/op
# Warmup Iteration   7: 16,678 ms/op
# Warmup Iteration   8: 16,558 ms/op
# Warmup Iteration   9: 16,653 ms/op
# Warmup Iteration  10: 16,995 ms/op
# Warmup Iteration  11: 16,926 ms/op
# Warmup Iteration  12: 16,559 ms/op
# Warmup Iteration  13: 16,567 ms/op
# Warmup Iteration  14: 16,714 ms/op
# Warmup Iteration  15: 16,818 ms/op
# Warmup Iteration  16: 16,800 ms/op
# Warmup Iteration  17: 16,632 ms/op
# Warmup Iteration  18: 16,641 ms/op
# Warmup Iteration  19: 16,908 ms/op
# Warmup Iteration  20: 16,609 ms/op
Iteration   1: 16,689 ms/op
Iteration   2: 16,616 ms/op
Iteration   3: 16,652 ms/op
Iteration   4: 17,153 ms/op
Iteration   5: 16,554 ms/op
Iteration   6: 16,614 ms/op
Iteration   7: 16,726 ms/op
Iteration   8: 16,722 ms/op
Iteration   9: 16,795 ms/op
Iteration  10: 16,744 ms/op
Iteration  11: 16,731 ms/op
Iteration  12: 16,730 ms/op
Iteration  13: 16,589 ms/op
Iteration  14: 16,511 ms/op
Iteration  15: 16,705 ms/op
Iteration  16: 16,679 ms/op
Iteration  17: 16,729 ms/op
Iteration  18: 17,074 ms/op
Iteration  19: 16,399 ms/op
Iteration  20: 16,932 ms/op

# Run progress: 91,25% complete, ETA 00:05:03
# Fork: 4 of 10
# Warmup Iteration   1: 19,655 ms/op
# Warmup Iteration   2: 19,115 ms/op
# Warmup Iteration   3: 17,968 ms/op
# Warmup Iteration   4: 16,931 ms/op
# Warmup Iteration   5: 16,950 ms/op
# Warmup Iteration   6: 16,936 ms/op
# Warmup Iteration   7: 16,889 ms/op
# Warmup Iteration   8: 17,062 ms/op
# Warmup Iteration   9: 17,044 ms/op
# Warmup Iteration  10: 17,006 ms/op
# Warmup Iteration  11: 17,043 ms/op
# Warmup Iteration  12: 17,009 ms/op
# Warmup Iteration  13: 16,934 ms/op
# Warmup Iteration  14: 17,050 ms/op
# Warmup Iteration  15: 16,837 ms/op
# Warmup Iteration  16: 17,016 ms/op
# Warmup Iteration  17: 17,044 ms/op
# Warmup Iteration  18: 17,161 ms/op
# Warmup Iteration  19: 17,028 ms/op
# Warmup Iteration  20: 17,063 ms/op
Iteration   1: 17,264 ms/op
Iteration   2: 17,059 ms/op
Iteration   3: 17,110 ms/op
Iteration   4: 17,047 ms/op
Iteration   5: 16,970 ms/op
Iteration   6: 16,995 ms/op
Iteration   7: 17,080 ms/op
Iteration   8: 16,980 ms/op
Iteration   9: 17,031 ms/op
Iteration  10: 17,070 ms/op
Iteration  11: 17,018 ms/op
Iteration  12: 16,955 ms/op
Iteration  13: 17,013 ms/op
Iteration  14: 17,108 ms/op
Iteration  15: 16,827 ms/op
Iteration  16: 17,023 ms/op
Iteration  17: 17,063 ms/op
Iteration  18: 17,049 ms/op
Iteration  19: 16,967 ms/op
Iteration  20: 17,100 ms/op

# Run progress: 92,50% complete, ETA 00:04:20
# Fork: 5 of 10
# Warmup Iteration   1: 20,038 ms/op
# Warmup Iteration   2: 18,435 ms/op
# Warmup Iteration   3: 17,429 ms/op
# Warmup Iteration   4: 16,447 ms/op
# Warmup Iteration   5: 16,432 ms/op
# Warmup Iteration   6: 16,408 ms/op
# Warmup Iteration   7: 16,278 ms/op
# Warmup Iteration   8: 16,465 ms/op
# Warmup Iteration   9: 16,547 ms/op
# Warmup Iteration  10: 16,483 ms/op
# Warmup Iteration  11: 16,453 ms/op
# Warmup Iteration  12: 16,451 ms/op
# Warmup Iteration  13: 16,490 ms/op
# Warmup Iteration  14: 16,613 ms/op
# Warmup Iteration  15: 16,546 ms/op
# Warmup Iteration  16: 16,356 ms/op
# Warmup Iteration  17: 16,523 ms/op
# Warmup Iteration  18: 16,436 ms/op
# Warmup Iteration  19: 16,477 ms/op
# Warmup Iteration  20: 16,428 ms/op
Iteration   1: 16,539 ms/op
Iteration   2: 16,487 ms/op
Iteration   3: 16,635 ms/op
Iteration   4: 16,372 ms/op
Iteration   5: 16,418 ms/op
Iteration   6: 16,512 ms/op
Iteration   7: 16,543 ms/op
Iteration   8: 16,547 ms/op
Iteration   9: 16,308 ms/op
Iteration  10: 16,530 ms/op
Iteration  11: 16,533 ms/op
Iteration  12: 16,500 ms/op
Iteration  13: 16,578 ms/op
Iteration  14: 16,526 ms/op
Iteration  15: 16,362 ms/op
Iteration  16: 16,537 ms/op
Iteration  17: 16,612 ms/op
Iteration  18: 16,524 ms/op
Iteration  19: 17,129 ms/op
Iteration  20: 16,495 ms/op

# Run progress: 93,75% complete, ETA 00:03:36
# Fork: 6 of 10
# Warmup Iteration   1: 19,592 ms/op
# Warmup Iteration   2: 18,901 ms/op
# Warmup Iteration   3: 17,896 ms/op
# Warmup Iteration   4: 16,835 ms/op
# Warmup Iteration   5: 16,786 ms/op
# Warmup Iteration   6: 16,821 ms/op
# Warmup Iteration   7: 16,747 ms/op
# Warmup Iteration   8: 16,720 ms/op
# Warmup Iteration   9: 16,884 ms/op
# Warmup Iteration  10: 16,844 ms/op
# Warmup Iteration  11: 16,849 ms/op
# Warmup Iteration  12: 16,962 ms/op
# Warmup Iteration  13: 16,987 ms/op
# Warmup Iteration  14: 16,819 ms/op
# Warmup Iteration  15: 16,986 ms/op
# Warmup Iteration  16: 16,862 ms/op
# Warmup Iteration  17: 17,125 ms/op
# Warmup Iteration  18: 16,804 ms/op
# Warmup Iteration  19: 16,863 ms/op
# Warmup Iteration  20: 17,035 ms/op
Iteration   1: 16,943 ms/op
Iteration   2: 17,000 ms/op
Iteration   3: 16,885 ms/op
Iteration   4: 16,913 ms/op
Iteration   5: 16,882 ms/op
Iteration   6: 16,789 ms/op
Iteration   7: 16,889 ms/op
Iteration   8: 17,129 ms/op
Iteration   9: 16,845 ms/op
Iteration  10: 16,866 ms/op
Iteration  11: 16,749 ms/op
Iteration  12: 16,851 ms/op
Iteration  13: 16,882 ms/op
Iteration  14: 17,012 ms/op
Iteration  15: 17,009 ms/op
Iteration  16: 16,710 ms/op
Iteration  17: 16,897 ms/op
Iteration  18: 16,856 ms/op
Iteration  19: 16,869 ms/op
Iteration  20: 16,915 ms/op

# Run progress: 95,00% complete, ETA 00:02:53
# Fork: 7 of 10
# Warmup Iteration   1: 19,557 ms/op
# Warmup Iteration   2: 18,791 ms/op
# Warmup Iteration   3: 17,974 ms/op
# Warmup Iteration   4: 17,165 ms/op
# Warmup Iteration   5: 17,278 ms/op
# Warmup Iteration   6: 16,935 ms/op
# Warmup Iteration   7: 17,308 ms/op
# Warmup Iteration   8: 16,796 ms/op
# Warmup Iteration   9: 18,210 ms/op
# Warmup Iteration  10: 17,777 ms/op
# Warmup Iteration  11: 17,191 ms/op
# Warmup Iteration  12: 17,099 ms/op
# Warmup Iteration  13: 17,732 ms/op
# Warmup Iteration  14: 16,897 ms/op
# Warmup Iteration  15: 16,775 ms/op
# Warmup Iteration  16: 16,799 ms/op
# Warmup Iteration  17: 16,892 ms/op
# Warmup Iteration  18: 17,684 ms/op
# Warmup Iteration  19: 19,663 ms/op
# Warmup Iteration  20: 17,101 ms/op
Iteration   1: 17,867 ms/op
Iteration   2: 17,223 ms/op
Iteration   3: 17,379 ms/op
Iteration   4: 17,238 ms/op
Iteration   5: 17,836 ms/op
Iteration   6: 17,569 ms/op
Iteration   7: 17,821 ms/op
Iteration   8: 19,077 ms/op
Iteration   9: 19,448 ms/op
Iteration  10: 18,255 ms/op
Iteration  11: 20,556 ms/op
Iteration  12: 18,294 ms/op
Iteration  13: 18,794 ms/op
Iteration  14: 17,394 ms/op
Iteration  15: 18,890 ms/op
Iteration  16: 17,013 ms/op
Iteration  17: 17,970 ms/op
Iteration  18: 20,220 ms/op
Iteration  19: 17,984 ms/op
Iteration  20: 17,079 ms/op

# Run progress: 96,25% complete, ETA 00:02:09
# Fork: 8 of 10
# Warmup Iteration   1: 19,677 ms/op
# Warmup Iteration   2: 21,382 ms/op
# Warmup Iteration   3: 17,965 ms/op
# Warmup Iteration   4: 16,745 ms/op
# Warmup Iteration   5: 16,561 ms/op
# Warmup Iteration   6: 16,483 ms/op
# Warmup Iteration   7: 16,692 ms/op
# Warmup Iteration   8: 26,663 ms/op
# Warmup Iteration   9: 18,471 ms/op
# Warmup Iteration  10: 16,621 ms/op
# Warmup Iteration  11: 16,834 ms/op
# Warmup Iteration  12: 16,862 ms/op
# Warmup Iteration  13: 16,617 ms/op
# Warmup Iteration  14: 17,322 ms/op
# Warmup Iteration  15: 17,350 ms/op
# Warmup Iteration  16: 16,861 ms/op
# Warmup Iteration  17: 16,612 ms/op
# Warmup Iteration  18: 17,556 ms/op
# Warmup Iteration  19: 16,588 ms/op
# Warmup Iteration  20: 21,486 ms/op
Iteration   1: 16,560 ms/op
Iteration   2: 16,785 ms/op
Iteration   3: 16,970 ms/op
Iteration   4: 17,122 ms/op
Iteration   5: 16,853 ms/op
Iteration   6: 16,617 ms/op
Iteration   7: 18,952 ms/op
Iteration   8: 17,064 ms/op
Iteration   9: 16,804 ms/op
Iteration  10: 17,219 ms/op
Iteration  11: 16,793 ms/op
Iteration  12: 17,671 ms/op
Iteration  13: 19,010 ms/op
Iteration  14: 17,033 ms/op
Iteration  15: 17,062 ms/op
Iteration  16: 17,266 ms/op
Iteration  17: 18,645 ms/op
Iteration  18: 16,983 ms/op
Iteration  19: 17,284 ms/op
Iteration  20: 17,314 ms/op

# Run progress: 97,50% complete, ETA 00:01:26
# Fork: 9 of 10
# Warmup Iteration   1: 19,777 ms/op
# Warmup Iteration   2: 18,981 ms/op
# Warmup Iteration   3: 18,112 ms/op
# Warmup Iteration   4: 19,215 ms/op
# Warmup Iteration   5: 17,411 ms/op
# Warmup Iteration   6: 18,762 ms/op
# Warmup Iteration   7: 17,680 ms/op
# Warmup Iteration   8: 16,836 ms/op
# Warmup Iteration   9: 18,562 ms/op
# Warmup Iteration  10: 18,606 ms/op
# Warmup Iteration  11: 16,690 ms/op
# Warmup Iteration  12: 16,710 ms/op
# Warmup Iteration  13: 16,524 ms/op
# Warmup Iteration  14: 16,460 ms/op
# Warmup Iteration  15: 16,819 ms/op
# Warmup Iteration  16: 16,533 ms/op
# Warmup Iteration  17: 16,376 ms/op
# Warmup Iteration  18: 16,592 ms/op
# Warmup Iteration  19: 16,923 ms/op
# Warmup Iteration  20: 18,401 ms/op
Iteration   1: 17,899 ms/op
Iteration   2: 19,088 ms/op
Iteration   3: 19,402 ms/op
Iteration   4: 16,434 ms/op
Iteration   5: 16,549 ms/op
Iteration   6: 16,432 ms/op
Iteration   7: 16,946 ms/op
Iteration   8: 17,022 ms/op
Iteration   9: 18,212 ms/op
Iteration  10: 16,463 ms/op
Iteration  11: 16,691 ms/op
Iteration  12: 16,492 ms/op
Iteration  13: 16,473 ms/op
Iteration  14: 16,815 ms/op
Iteration  15: 16,728 ms/op
Iteration  16: 16,458 ms/op
Iteration  17: 16,509 ms/op
Iteration  18: 16,447 ms/op
Iteration  19: 18,133 ms/op
Iteration  20: 17,224 ms/op

# Run progress: 98,75% complete, ETA 00:00:43
# Fork: 10 of 10
# Warmup Iteration   1: 19,678 ms/op
# Warmup Iteration   2: 18,833 ms/op
# Warmup Iteration   3: 18,079 ms/op
# Warmup Iteration   4: 18,795 ms/op
# Warmup Iteration   5: 17,042 ms/op
# Warmup Iteration   6: 20,519 ms/op
# Warmup Iteration   7: 18,261 ms/op
# Warmup Iteration   8: 19,631 ms/op
# Warmup Iteration   9: 19,557 ms/op
# Warmup Iteration  10: 20,939 ms/op
# Warmup Iteration  11: 16,925 ms/op
# Warmup Iteration  12: 16,619 ms/op
# Warmup Iteration  13: 16,787 ms/op
# Warmup Iteration  14: 16,773 ms/op
# Warmup Iteration  15: 17,834 ms/op
# Warmup Iteration  16: 17,695 ms/op
# Warmup Iteration  17: 17,442 ms/op
