D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 341,313 ms/op
# Warmup Iteration   2: 125,685 ms/op
# Warmup Iteration   3: 120,681 ms/op
# Warmup Iteration   4: 119,847 ms/op
# Warmup Iteration   5: 118,588 ms/op
# Warmup Iteration   6: 117,178 ms/op
# Warmup Iteration   7: 114,333 ms/op
# Warmup Iteration   8: 119,761 ms/op
# Warmup Iteration   9: 133,952 ms/op
# Warmup Iteration  10: 122,739 ms/op
# Warmup Iteration  11: 119,559 ms/op
# Warmup Iteration  12: 121,888 ms/op
# Warmup Iteration  13: 114,070 ms/op
# Warmup Iteration  14: 116,893 ms/op
# Warmup Iteration  15: 112,820 ms/op
# Warmup Iteration  16: 110,213 ms/op
# Warmup Iteration  17: 114,357 ms/op
# Warmup Iteration  18: 112,624 ms/op
# Warmup Iteration  19: 116,378 ms/op
# Warmup Iteration  20: 110,968 ms/op
# Warmup Iteration   4: 9,093 ms/op
# Warmup Iteration   5: 9,307 ms/op
# Warmup Iteration   6: 9,158 ms/op
# Warmup Iteration   7: 9,141 ms/op
# Warmup Iteration   8: 9,134 ms/op
# Warmup Iteration   9: 9,064 ms/op
# Warmup Iteration  10: 9,104 ms/op
# Warmup Iteration  11: 9,270 ms/op
# Warmup Iteration  12: 9,175 ms/op
# Warmup Iteration  13: 9,139 ms/op
# Warmup Iteration  14: 9,095 ms/op
# Warmup Iteration  15: 9,165 ms/op
# Warmup Iteration  16: 9,236 ms/op
# Warmup Iteration  17: 9,755 ms/op
# Warmup Iteration  18: 10,564 ms/op
# Warmup Iteration  19: 9,612 ms/op
# Warmup Iteration  20: 9,575 ms/op
Iteration   1: 10,095 ms/op
Iteration   2: 9,383 ms/op
Iteration   3: 9,415 ms/op
Iteration   4: 9,076 ms/op
Iteration   5: 9,149 ms/op
Iteration   6: 9,130 ms/op
Iteration   7: 9,122 ms/op
Iteration   8: 9,123 ms/op
Iteration   9: 9,089 ms/op
Iteration  10: 9,178 ms/op
Iteration  11: 9,064 ms/op
Iteration  12: 9,047 ms/op
Iteration  13: 9,117 ms/op
Iteration  14: 9,100 ms/op
Iteration  15: 9,134 ms/op
Iteration  16: 9,119 ms/op
Iteration  17: 9,185 ms/op
Iteration  18: 9,258 ms/op
Iteration  19: 9,105 ms/op
Iteration  20: 9,083 ms/op


Result "cz.richter.david.astroants.Benchmarks.concurrentInputMapParser":
  9,294 ±(99.9%) 0,065 ms/op [Average]
  (min, avg, max) = (8,718, 9,294, 10,327), stdev = 0,276
  CI (99.9%): [9,229, 9,359] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.sequentialInputMapParser

# Run progress: 50,00% complete, ETA 00:06:50
# Fork: 1 of 10
# Warmup Iteration   1: 21,116 ms/op
# Warmup Iteration   2: 19,816 ms/op
# Warmup Iteration   3: 18,727 ms/op
# Warmup Iteration   4: 18,032 ms/op
# Warmup Iteration   5: 17,818 ms/op
# Warmup Iteration   6: 17,657 ms/op
# Warmup Iteration   7: 17,647 ms/op
# Warmup Iteration   8: 17,802 ms/op
# Warmup Iteration   9: 17,735 ms/op
# Warmup Iteration  10: 17,656 ms/op
# Warmup Iteration  11: 17,433 ms/op
# Warmup Iteration  12: 17,569 ms/op
# Warmup Iteration  13: 17,810 ms/op
# Warmup Iteration  14: 17,773 ms/op
# Warmup Iteration  15: 17,780 ms/op
# Warmup Iteration  16: 17,871 ms/op
# Warmup Iteration  17: 17,887 ms/op
# Warmup Iteration  18: 17,807 ms/op
# Warmup Iteration  19: 17,613 ms/op
# Warmup Iteration  20: 17,967 ms/op
Iteration   1: 17,503 ms/op
Iteration   2: 17,996 ms/op
Iteration   3: 17,428 ms/op
Iteration   4: 17,580 ms/op
Iteration   5: 17,766 ms/op
Iteration   6: 17,926 ms/op
Iteration   7: 17,678 ms/op
Iteration   8: 17,768 ms/op
Iteration   9: 17,714 ms/op
Iteration  10: 17,958 ms/op
Iteration  11: 17,685 ms/op
Iteration  12: 17,702 ms/op
Iteration  13: 17,667 ms/op
Iteration  14: 18,090 ms/op
Iteration  15: 17,723 ms/op
Iteration  16: 17,840 ms/op
Iteration  17: 17,886 ms/op
Iteration  18: 17,889 ms/op
Iteration  19: 17,573 ms/op
Iteration  20: 17,584 ms/op

# Run progress: 55,00% complete, ETA 00:06:09
# Fork: 2 of 10
# Warmup Iteration   1: 21,568 ms/op
# Warmup Iteration   2: 19,809 ms/op
# Warmup Iteration   3: 18,990 ms/op
# Warmup Iteration   4: 17,789 ms/op
# Warmup Iteration   5: 17,697 ms/op
# Warmup Iteration   6: 17,420 ms/op
# Warmup Iteration   7: 17,607 ms/op
# Warmup Iteration   8: 17,675 ms/op
# Warmup Iteration   9: 17,842 ms/op
# Warmup Iteration  10: 17,571 ms/op
# Warmup Iteration  11: 17,737 ms/op
# Warmup Iteration  12: 17,722 ms/op
# Warmup Iteration  13: 17,811 ms/op
# Warmup Iteration  14: 17,517 ms/op
# Warmup Iteration  15: 17,596 ms/op
# Warmup Iteration  16: 17,517 ms/op
# Warmup Iteration  17: 17,506 ms/op
# Warmup Iteration  18: 17,584 ms/op
# Warmup Iteration  19: 17,643 ms/op
# Warmup Iteration  20: 17,511 ms/op
Iteration   1: 17,979 ms/op
Iteration   2: 17,687 ms/op
Iteration   3: 17,599 ms/op
Iteration   4: 17,647 ms/op
Iteration   5: 17,721 ms/op
Iteration   6: 17,550 ms/op
Iteration   7: 17,651 ms/op
Iteration   8: 17,716 ms/op
Iteration   9: 17,645 ms/op
Iteration  10: 17,588 ms/op
Iteration  11: 17,692 ms/op
Iteration  12: 17,817 ms/op
Iteration  13: 17,609 ms/op
Iteration  14: 17,633 ms/op
Iteration  15: 17,664 ms/op
Iteration  16: 17,960 ms/op
Iteration  17: 17,637 ms/op
Iteration  18: 17,973 ms/op
Iteration  19: 17,600 ms/op
Iteration  20: 17,768 ms/op

# Run progress: 60,00% complete, ETA 00:05:28
# Fork: 3 of 10
# Warmup Iteration   1: 20,513 ms/op
# Warmup Iteration   2: 19,535 ms/op
# Warmup Iteration   3: 18,415 ms/op
# Warmup Iteration   4: 17,315 ms/op
# Warmup Iteration   5: 17,258 ms/op
# Warmup Iteration   6: 17,407 ms/op
# Warmup Iteration   7: 17,269 ms/op
# Warmup Iteration   8: 17,199 ms/op
# Warmup Iteration   9: 17,311 ms/op
# Warmup Iteration  10: 17,372 ms/op
# Warmup Iteration  11: 17,382 ms/op
# Warmup Iteration  12: 17,421 ms/op
# Warmup Iteration  13: 17,136 ms/op
# Warmup Iteration  14: 17,350 ms/op
# Warmup Iteration  15: 17,551 ms/op
# Warmup Iteration  16: 17,338 ms/op
# Warmup Iteration  17: 17,770 ms/op
# Warmup Iteration  18: 17,317 ms/op
# Warmup Iteration  19: 17,164 ms/op
# Warmup Iteration  20: 17,604 ms/op
Iteration   1: 17,177 ms/op
Iteration   2: 17,383 ms/op
Iteration   3: 17,322 ms/op
Iteration   4: 17,226 ms/op
Iteration   5: 17,318 ms/op
Iteration   6: 17,472 ms/op
Iteration   7: 17,280 ms/op
Iteration   8: 18,226 ms/op
Iteration   9: 18,291 ms/op
Iteration  10: 17,869 ms/op
Iteration  11: 17,912 ms/op
Iteration  12: 17,961 ms/op
Iteration  13: 17,773 ms/op
Iteration  14: 17,663 ms/op
Iteration  15: 17,904 ms/op
Iteration  16: 17,822 ms/op
Iteration  17: 17,319 ms/op
Iteration  18: 17,272 ms/op
Iteration  19: 17,153 ms/op
Iteration  20: 17,523 ms/op

# Run progress: 65,00% complete, ETA 00:04:47
# Fork: 4 of 10
# Warmup Iteration   1: 21,877 ms/op
# Warmup Iteration   2: 19,489 ms/op
# Warmup Iteration   3: 18,396 ms/op
# Warmup Iteration   4: 17,232 ms/op
# Warmup Iteration   5: 17,718 ms/op
# Warmup Iteration   6: 17,421 ms/op
# Warmup Iteration   7: 17,648 ms/op
# Warmup Iteration   8: 17,842 ms/op
# Warmup Iteration   9: 17,839 ms/op
# Warmup Iteration  10: 18,112 ms/op
# Warmup Iteration  11: 18,041 ms/op
# Warmup Iteration  12: 17,400 ms/op
# Warmup Iteration  13: 17,464 ms/op
# Warmup Iteration  14: 17,489 ms/op
# Warmup Iteration  15: 17,509 ms/op
# Warmup Iteration  16: 17,555 ms/op
# Warmup Iteration  17: 17,526 ms/op
# Warmup Iteration  18: 17,313 ms/op
# Warmup Iteration  19: 17,533 ms/op
# Warmup Iteration  20: 17,473 ms/op
Iteration   1: 17,402 ms/op
Iteration   2: 17,392 ms/op
Iteration   3: 17,654 ms/op
Iteration   4: 17,428 ms/op
Iteration   5: 17,347 ms/op
Iteration   6: 17,593 ms/op
Iteration   7: 17,734 ms/op
Iteration   8: 17,343 ms/op
Iteration   9: 17,534 ms/op
Iteration  10: 17,535 ms/op
Iteration  11: 17,511 ms/op
Iteration  12: 17,349 ms/op
Iteration  13: 17,605 ms/op
Iteration  14: 18,234 ms/op
Iteration  15: 17,360 ms/op
Iteration  16: 17,577 ms/op
Iteration  17: 17,305 ms/op
Iteration  18: 17,393 ms/op
Iteration  19: 17,666 ms/op
Iteration  20: 17,602 ms/op

# Run progress: 70,00% complete, ETA 00:04:06
# Fork: 5 of 10
# Warmup Iteration   1: 20,213 ms/op
# Warmup Iteration   2: 19,387 ms/op
# Warmup Iteration   3: 18,697 ms/op
# Warmup Iteration   4: 17,389 ms/op
# Warmup Iteration   5: 17,099 ms/op
# Warmup Iteration   6: 17,161 ms/op
# Warmup Iteration   7: 17,298 ms/op
# Warmup Iteration   8: 17,434 ms/op
# Warmup Iteration   9: 17,067 ms/op
# Warmup Iteration  10: 17,147 ms/op
# Warmup Iteration  11: 17,150 ms/op
# Warmup Iteration  12: 17,253 ms/op
# Warmup Iteration  13: 17,215 ms/op
# Warmup Iteration  14: 17,321 ms/op
# Warmup Iteration  15: 17,293 ms/op
# Warmup Iteration  16: 17,161 ms/op
# Warmup Iteration  17: 17,282 ms/op
# Warmup Iteration  18: 17,092 ms/op
# Warmup Iteration  19: 17,420 ms/op
# Warmup Iteration  20: 17,079 ms/op
Iteration   1: 17,151 ms/op
Iteration   2: 17,070 ms/op
Iteration   3: 17,161 ms/op
Iteration   4: 17,190 ms/op
Iteration   5: 17,117 ms/op
Iteration   6: 17,196 ms/op
Iteration   7: 17,150 ms/op
Iteration   8: 17,288 ms/op
Iteration   9: 17,137 ms/op
Iteration  10: 17,284 ms/op
Iteration  11: 17,370 ms/op
Iteration  12: 17,066 ms/op
Iteration  13: 17,168 ms/op
Iteration  14: 17,194 ms/op
Iteration  15: 17,092 ms/op
Iteration  16: 17,122 ms/op
Iteration  17: 17,213 ms/op
Iteration  18: 17,321 ms/op
Iteration  19: 17,329 ms/op
Iteration  20: 17,164 ms/op

# Run progress: 75,00% complete, ETA 00:03:25
# Fork: 6 of 10
# Warmup Iteration   1: 20,595 ms/op
# Warmup Iteration   2: 19,734 ms/op
# Warmup Iteration   3: 18,671 ms/op
# Warmup Iteration   4: 17,305 ms/op
# Warmup Iteration   5: 17,595 ms/op
# Warmup Iteration   6: 17,286 ms/op
# Warmup Iteration   7: 17,295 ms/op
# Warmup Iteration   8: 17,499 ms/op
# Warmup Iteration   9: 17,581 ms/op
# Warmup Iteration  10: 17,468 ms/op
# Warmup Iteration  11: 17,486 ms/op
# Warmup Iteration  12: 17,568 ms/op
# Warmup Iteration  13: 17,428 ms/op
# Warmup Iteration  14: 17,405 ms/op
# Warmup Iteration  15: 17,725 ms/op
# Warmup Iteration  16: 17,579 ms/op
# Warmup Iteration  17: 17,315 ms/op
# Warmup Iteration  18: 17,467 ms/op
# Warmup Iteration  19: 17,441 ms/op
# Warmup Iteration  20: 17,812 ms/op
Iteration   1: 17,403 ms/op
Iteration   2: 17,593 ms/op
Iteration   3: 17,763 ms/op
Iteration   4: 17,377 ms/op
Iteration   5: 17,925 ms/op
Iteration   6: 17,963 ms/op
Iteration   7: 17,808 ms/op
Iteration   8: 17,532 ms/op
Iteration   9: 17,469 ms/op
Iteration  10: 17,536 ms/op
Iteration  11: 17,609 ms/op
Iteration  12: 17,389 ms/op
Iteration  13: 17,331 ms/op
Iteration  14: 17,978 ms/op
Iteration  15: 17,458 ms/op
Iteration  16: 17,424 ms/op
Iteration  17: 17,527 ms/op
Iteration  18: 17,607 ms/op
Iteration  19: 17,473 ms/op
Iteration  20: 17,512 ms/op

# Run progress: 80,00% complete, ETA 00:02:44
# Fork: 7 of 10
# Warmup Iteration   1: 20,196 ms/op
# Warmup Iteration   2: 19,554 ms/op
# Warmup Iteration   3: 18,336 ms/op
# Warmup Iteration   4: 17,589 ms/op
# Warmup Iteration   5: 17,310 ms/op
# Warmup Iteration   6: 17,142 ms/op
# Warmup Iteration   7: 17,242 ms/op
# Warmup Iteration   8: 17,189 ms/op
# Warmup Iteration   9: 17,618 ms/op
# Warmup Iteration  10: 17,300 ms/op
# Warmup Iteration  11: 17,342 ms/op
# Warmup Iteration  12: 17,385 ms/op
# Warmup Iteration  13: 17,380 ms/op
# Warmup Iteration  14: 17,163 ms/op
# Warmup Iteration  15: 17,504 ms/op
# Warmup Iteration  16: 17,213 ms/op
# Warmup Iteration  17: 17,349 ms/op
# Warmup Iteration  18: 18,166 ms/op
# Warmup Iteration  19: 19,063 ms/op
# Warmup Iteration  20: 18,544 ms/op
Iteration   1: 18,319 ms/op
Iteration   2: 17,792 ms/op
Iteration   3: 17,402 ms/op
Iteration   4: 17,394 ms/op
Iteration   5: 17,534 ms/op
Iteration   6: 17,144 ms/op
Iteration   7: 17,456 ms/op
Iteration   8: 17,237 ms/op
Iteration   9: 17,679 ms/op
Iteration  10: 17,613 ms/op
Iteration  11: 17,266 ms/op
Iteration  12: 17,723 ms/op
Iteration  13: 17,363 ms/op
Iteration  14: 17,367 ms/op
Iteration  15: 17,412 ms/op
Iteration  16: 17,498 ms/op
Iteration  17: 17,292 ms/op
Iteration  18: 17,244 ms/op
Iteration  19: 17,243 ms/op
Iteration  20: 17,294 ms/op

# Run progress: 85,00% complete, ETA 00:02:03
# Fork: 8 of 10
# Warmup Iteration   1: 21,004 ms/op
# Warmup Iteration   2: 20,568 ms/op
# Warmup Iteration   3: 18,919 ms/op
# Warmup Iteration   4: 17,954 ms/op
# Warmup Iteration   5: 17,819 ms/op
# Warmup Iteration   6: 17,807 ms/op
# Warmup Iteration   7: 17,886 ms/op
# Warmup Iteration   8: 17,701 ms/op
# Warmup Iteration   9: 17,877 ms/op
# Warmup Iteration  10: 17,894 ms/op
# Warmup Iteration  11: 17,723 ms/op
# Warmup Iteration  12: 17,765 ms/op
# Warmup Iteration  13: 17,830 ms/op
# Warmup Iteration  14: 17,855 ms/op
# Warmup Iteration  15: 17,638 ms/op
# Warmup Iteration  16: 17,756 ms/op
# Warmup Iteration  17: 17,743 ms/op
# Warmup Iteration  18: 17,960 ms/op
# Warmup Iteration  19: 17,816 ms/op
# Warmup Iteration  20: 17,700 ms/op
Iteration   1: 17,714 ms/op
Iteration   2: 17,958 ms/op
Iteration   3: 17,812 ms/op
Iteration   4: 17,882 ms/op
Iteration   5: 17,863 ms/op
Iteration   6: 17,817 ms/op
Iteration   7: 17,703 ms/op
Iteration   8: 17,898 ms/op
Iteration   9: 17,929 ms/op
Iteration  10: 17,836 ms/op
Iteration  11: 17,794 ms/op
Iteration  12: 18,039 ms/op
Iteration  13: 17,818 ms/op
Iteration  14: 17,780 ms/op
Iteration  15: 17,940 ms/op
Iteration  16: 17,718 ms/op
Iteration  17: 17,826 ms/op
Iteration  18: 18,018 ms/op
Iteration  19: 17,819 ms/op
Iteration  20: 18,110 ms/op

# Run progress: 90,00% complete, ETA 00:01:22
# Fork: 9 of 10
# Warmup Iteration   1: 20,080 ms/op
# Warmup Iteration   2: 19,279 ms/op
# Warmup Iteration   3: 18,350 ms/op
# Warmup Iteration   4: 17,115 ms/op
# Warmup Iteration   5: 17,101 ms/op
# Warmup Iteration   6: 17,239 ms/op
# Warmup Iteration   7: 17,323 ms/op
# Warmup Iteration   8: 17,094 ms/op
# Warmup Iteration   9: 17,096 ms/op
# Warmup Iteration  10: 17,151 ms/op
# Warmup Iteration  11: 17,304 ms/op
# Warmup Iteration  12: 17,148 ms/op
# Warmup Iteration  13: 17,088 ms/op
# Warmup Iteration  14: 17,094 ms/op
# Warmup Iteration  15: 17,227 ms/op
# Warmup Iteration  16: 17,276 ms/op
# Warmup Iteration  17: 17,351 ms/op
# Warmup Iteration  18: 17,459 ms/op
# Warmup Iteration  19: 17,219 ms/op
# Warmup Iteration  20: 17,140 ms/op
Iteration   1: 17,363 ms/op
Iteration   2: 17,155 ms/op
Iteration   3: 17,231 ms/op
Iteration   4: 17,028 ms/op
Iteration   5: 17,029 ms/op
Iteration   6: 17,311 ms/op
Iteration   7: 17,221 ms/op
Iteration   8: 17,250 ms/op
Iteration   9: 17,195 ms/op
Iteration  10: 17,198 ms/op
Iteration  11: 17,422 ms/op
Iteration  12: 17,037 ms/op
Iteration  13: 17,086 ms/op
Iteration  14: 17,106 ms/op
Iteration  15: 17,176 ms/op
Iteration  16: 17,456 ms/op
Iteration  17: 17,009 ms/op
Iteration  18: 17,297 ms/op
Iteration  19: 17,562 ms/op
Iteration  20: 17,840 ms/op

# Run progress: 95,00% complete, ETA 00:00:41
# Fork: 10 of 10
# Warmup Iteration   1: 20,637 ms/op
# Warmup Iteration   2: 19,534 ms/op
# Warmup Iteration   3: 18,465 ms/op
# Warmup Iteration   4: 17,579 ms/op
# Warmup Iteration   5: 17,448 ms/op
# Warmup Iteration   6: 17,545 ms/op
# Warmup Iteration   7: 17,471 ms/op
# Warmup Iteration   8: 17,487 ms/op
# Warmup Iteration   9: 17,413 ms/op
# Warmup Iteration  10: 17,557 ms/op
# Warmup Iteration  11: 17,421 ms/op
# Warmup Iteration  12: 17,657 ms/op
# Warmup Iteration  13: 17,378 ms/op
# Warmup Iteration  14: 17,447 ms/op
# Warmup Iteration  15: 17,597 ms/op
# Warmup Iteration  16: 17,583 ms/op
# Warmup Iteration  17: 17,541 ms/op
